no,a,b,c,d,e,f,g,h,j,k,l
2274,3,1,3,0,2,2,3,0,3,2,3
2275,0,1,0,0,1,1,0,0,2,2,3
2276,1,3,0,2,2,0,0,3,3,3,2
2277,3,3,0,0,3,2,0,2,0,0,0
2278,2,0,3,1,2,3,3,3,1,2,2
2279,1,0,2,2,0,2,0,1,0,2,1
2280,2,1,3,1,1,0,0,0,1,2,1
2281,0,1,1,1,2,3,2,0,1,3,2
2282,2,1,2,1,1,1,0,3,1,0,0
2283,0,1,2,0,0,0,0,3,1,1,1
2284,1,0,2,1,2,0,1,3,1,1,1
2285,0,0,0,3,1,3,3,1,1,1,1
2286,1,1,0,3,2,1,3,2,3,3,1
2287,1,1,2,1,2,3,0,3,3,2,1
2288,2,1,0,0,1,3,3,0,1,3,3
2289,3,2,2,2,3,0,2,3,3,1,0
2290,1,1,0,3,3,3,0,3,0,3,3
2291,2,1,0,0,2,3,0,2,0,3,3
2292,2,1,0,3,3,0,0,0,0,2,0
2293,1,2,2,3,2,1,1,2,2,0,3
2294,3,2,0,3,0,0,0,1,1,1,3
2295,2,1,2,3,2,0,3,0,2,3,3
2296,1,2,1,2,0,3,1,1,0,0,3
2297,1,2,0,3,0,2,1,1,3,2,2
2298,3,2,3,3,0,3,3,1,2,1,0
2299,2,3,3,1,3,1,2,1,2,0,1
2300,2,1,2,2,3,0,0,3,3,2,1
2301,1,0,2,1,1,0,0,0,1,3,3
2302,1,3,0,2,3,3,3,1,0,2,0
2303,2,0,1,0,3,1,0,0,0,2,2
2304,0,3,3,0,0,3,2,1,0,2,1
2305,0,1,2,2,2,1,0,2,2,0,3
2306,0,0,2,1,3,1,1,3,3,3,2
2307,2,3,3,3,0,2,0,1,1,2,2
2308,3,3,1,2,0,3,3,1,0,2,0
2309,2,0,1,3,3,0,2,3,1,1,2
2310,3,2,2,3,0,3,2,0,1,2,0
2311,2,3,1,0,1,3,3,0,3,2,2
2312,0,3,2,3,0,2,1,0,3,1,1
2313,1,0,3,2,3,2,0,1,1,1,0
2314,0,3,1,2,1,1,2,2,0,2,0
2315,1,3,0,2,0,0,0,3,2,3,1
2316,2,2,3,3,1,0,2,3,2,3,0
2317,3,0,0,3,2,0,1,1,0,1,3
2318,2,3,0,2,0,0,3,2,1,3,3
2319,0,0,3,1,0,1,0,3,3,3,2
2320,0,1,1,3,1,0,2,2,1,0,3
2321,0,1,2,1,1,0,1,0,3,2,3
2322,0,0,0,0,3,3,2,2,1,3,3
2323,2,2,0,1,0,1,0,1,2,0,0
2324,3,1,2,2,0,3,3,2,3,2,1
2325,2,3,0,3,1,3,0,3,3,1,1
2326,2,1,1,0,3,0,0,1,3,0,3
2327,1,2,3,0,2,2,1,3,0,0,1
2328,0,3,0,3,2,0,0,3,0,3,0
2329,0,2,2,3,0,0,1,0,2,1,2
2330,0,3,0,0,2,2,0,2,1,3,3
2331,0,2,0,3,2,1,2,1,1,2,0
2332,0,1,1,3,3,2,0,0,3,2,1
2333,1,1,0,2,3,0,0,2,0,0,1
2334,0,3,1,0,0,3,2,3,1,3,3
2335,3,3,1,0,1,1,1,0,3,2,3
2336,3,0,0,2,1,0,0,3,0,3,1
2337,3,0,2,0,0,3,1,0,3,2,1
2338,0,2,3,3,2,3,2,2,3,3,1
2339,1,2,3,1,3,3,0,3,3,1,2
2340,0,3,2,0,2,2,2,1,1,1,2
2341,0,0,2,1,2,0,3,0,3,0,3
2342,1,1,2,1,1,0,0,2,0,0,0
2343,1,1,1,2,0,2,2,1,2,2,0
2344,1,3,0,0,0,2,0,0,3,3,2
2345,3,0,2,3,0,2,3,1,2,2,1
2346,1,2,3,1,2,3,3,1,1,1,1
2347,3,1,1,0,3,3,1,0,0,3,2
2348,3,0,0,3,2,1,3,2,3,0,2
2349,1,0,2,2,3,0,1,0,0,2,2
2350,0,1,1,0,1,1,0,0,2,3,3
2351,3,3,1,0,0,1,0,0,2,3,1
2352,0,2,1,2,3,2,0,0,0,3,0
2353,2,0,0,0,0,0,2,3,0,3,3
2354,1,2,3,2,2,2,2,3,1,0,2
2355,2,3,3,0,0,2,1,0,0,3,0
2356,2,3,3,1,3,0,0,1,0,3,3
2357,1,1,1,0,1,2,1,2,3,3,1
2358,3,3,1,2,3,1,1,1,3,3,2
2359,1,2,0,1,0,3,2,3,1,3,1
2360,2,3,2,0,0,1,2,1,1,1,0
2361,0,3,0,0,1,3,1,1,2,2,2
2362,0,2,3,3,0,3,1,3,1,2,1
2363,0,0,1,0,3,0,3,1,2,1,3
2364,3,3,2,1,1,0,2,0,2,1,2
2365,1,3,3,2,1,3,1,1,3,1,0
2366,3,1,0,3,0,2,0,1,0,0,3
2367,3,3,2,3,0,3,0,0,0,0,2
2368,2,0,2,3,1,1,3,2,0,1,2
2369,0,2,1,3,0,1,1,3,0,3,2
2370,1,0,0,1,2,0,1,0,3,0,3
2371,3,1,2,0,1,0,3,3,2,3,0
2372,3,0,2,0,3,2,2,1,3,2,2
2373,1,3,1,1,3,0,2,1,1,3,0
2374,0,3,3,0,1,0,1,0,0,0,3
2375,1,0,3,2,0,0,0,3,2,0,3
2376,1,2,2,0,3,2,2,2,3,0,2
2377,1,0,1,1,1,1,2,2,2,0,3
2378,2,2,2,0,0,1,2,3,2,2,1
2379,0,1,3,1,1,0,3,0,2,1,3
2380,0,3,0,1,2,2,3,0,3,1,3
2381,3,1,0,2,2,2,0,1,3,1,3
2382,2,2,3,2,0,1,0,0,1,0,0
2383,2,0,0,0,1,2,2,1,3,3,0
2384,2,3,2,3,1,3,0,0,0,3,2
2385,0,1,0,1,1,2,0,2,0,2,2
2386,1,0,1,2,2,2,1,2,3,0,2
2387,1,1,1,1,1,0,2,1,3,0,3
2388,3,3,0,0,0,1,2,3,1,2,1
2389,0,2,2,2,3,3,2,0,3,3,1
2390,2,0,3,2,1,0,1,3,0,0,1
2391,0,1,3,0,0,3,1,3,1,3,2
2392,0,1,3,0,0,0,0,1,0,0,0
2393,3,1,1,3,2,3,2,3,2,1,0
2394,0,1,3,3,0,3,3,3,0,1,3
2395,2,1,1,2,1,3,0,2,3,3,0
2396,2,3,0,0,0,3,1,1,0,2,3
2397,1,1,0,0,3,0,2,2,3,1,3
2398,3,3,3,2,0,0,1,2,0,0,1
2399,1,2,0,2,2,1,2,3,3,1,2
2400,1,3,3,0,3,3,0,1,0,2,0
2401,2,0,0,1,2,0,0,1,1,0,0
2402,0,2,0,1,2,1,2,1,0,0,1
2403,3,2,2,1,2,3,1,3,1,1,1
2404,0,3,1,1,2,2,1,3,1,3,2
2405,0,3,3,0,3,0,1,3,3,3,1
2406,3,2,3,3,0,2,2,0,1,1,3
2407,3,3,3,1,0,0,0,0,3,3,2
2408,3,2,0,1,3,0,1,2,1,2,2
2409,0,2,0,0,2,3,1,0,2,1,2
2410,2,3,2,1,2,1,2,3,3,2,0
2411,0,1,1,2,0,3,2,1,0,3,0
2412,3,3,2,3,2,2,0,2,3,3,3
2413,1,2,0,3,3,2,3,3,0,0,0
2414,0,3,3,1,0,0,2,2,2,1,0
2415,3,3,3,0,1,0,2,1,3,3,3
2416,1,0,0,0,1,1,1,0,3,2,3
2417,0,3,1,3,3,1,1,0,2,1,2
2418,2,0,0,1,3,1,1,2,3,1,2
2419,2,2,2,1,1,0,3,3,3,2,2
2420,3,1,1,2,2,2,2,2,0,3,3
2421,2,0,0,0,2,2,2,2,2,0,3
2422,1,0,3,3,1,2,3,2,1,2,1
2423,3,1,2,1,3,1,2,1,2,2,1
2424,0,0,3,0,0,1,3,3,1,1,2
2425,3,2,3,0,0,1,2,3,1,0,1
2426,1,0,0,3,2,1,3,1,3,2,3
2427,3,2,1,0,3,3,2,2,1,1,3
2428,1,1,1,2,1,0,3,1,3,1,1
2429,0,3,0,0,3,1,1,2,2,0,2
2430,3,2,0,1,2,2,2,0,1,0,1
2431,2,0,0,1,1,0,3,3,3,0,3
2432,2,1,3,0,3,0,2,3,2,3,3
2433,3,1,2,1,1,1,2,3,1,2,1
2434,3,2,1,2,1,2,1,0,0,3,2
2435,1,1,3,3,3,2,0,1,0,1,2
2436,2,0,1,2,0,3,1,2,2,3,0
2437,1,2,0,1,3,2,1,2,3,3,1
2438,2,2,3,3,0,1,2,3,0,1,0
2439,1,2,0,3,0,0,3,0,3,0,3
2440,3,3,1,1,0,3,1,1,1,1,3
2441,3,3,1,2,3,1,1,3,3,3,0
2442,1,2,3,3,1,2,2,3,1,2,1
2443,0,2,0,1,1,3,2,3,3,0,3
2444,1,2,2,2,1,3,1,3,0,0,3
2445,3,1,2,3,0,1,0,0,2,3,2
2446,1,1,1,3,1,2,2,3,3,2,3
2447,1,0,1,3,1,0,2,2,1,1,0
2448,0,3,3,0,1,1,1,1,3,2,1
2449,1,1,3,2,0,3,2,3,1,3,1
2450,0,3,1,1,1,2,1,2,1,2,3
2451,2,2,0,1,0,0,3,3,1,2,0
2452,3,0,3,1,0,3,2,3,1,1,3
2453,2,1,2,3,0,3,3,2,2,1,3
2454,0,0,0,0,0,3,1,2,1,0,3
2455,2,0,2,1,3,2,1,2,1,0,2
2456,3,2,2,3,2,2,3,2,1,1,1
2457,0,3,0,1,2,0,0,2,1,3,2
2458,1,0,1,1,2,1,2,1,1,3,2
2459,0,0,2,1,1,1,1,2,1,1,1
2460,1,0,3,2,3,2,0,3,3,2,0
2461,0,3,0,2,2,2,0,0,2,0,1
2462,3,2,3,1,1,1,1,2,3,3,3
2463,2,1,1,3,0,0,0,1,2,0,3
2464,1,2,1,2,0,3,0,1,1,1,2
2465,1,1,2,1,0,2,1,2,3,0,2
2466,2,0,0,2,1,3,1,2,2,2,0
2467,3,3,0,0,2,1,3,2,2,1,0
2468,1,2,3,2,0,2,1,0,2,3,3
2469,2,1,1,1,1,0,2,2,1,0,3
2470,0,3,1,3,0,2,2,3,2,3,1
2471,3,1,1,3,0,3,2,3,2,1,1
2472,0,2,0,2,2,3,2,1,2,0,3
2473,1,1,0,2,1,0,2,2,3,1,1
2474,0,1,2,0,3,1,2,0,2,2,1
2475,0,3,1,2,0,0,0,0,3,3,3
2476,1,1,0,2,0,0,0,0,1,3,1
2477,2,2,1,3,3,0,1,3,2,2,0
2478,2,0,1,0,2,3,3,0,0,0,0
2479,0,0,1,1,1,3,1,1,1,3,3
2480,0,3,0,0,2,0,0,1,3,3,3
2481,2,0,3,2,3,0,3,3,1,3,3
2482,2,1,1,1,1,1,1,2,2,1,1
2483,2,0,0,2,0,3,0,1,1,0,2
2484,0,2,3,0,0,3,1,1,2,3,3
2485,0,3,0,2,1,2,3,2,0,3,3
